"Carimbo de data/hora","Qual o seu sexo?","Qual a sua idade?","Tem academia perto de sua casa?","Qual seria o turno de disponibilidade?","Quantos dias por semana você se disponibilizaria para treinar?","Por qual motivo você entraria na academia?","Quanto você estaria disposto a pagar em uma academia?","Qual(is) motivo(s) te impedem de ir para a academia hoje?","Você faria uso de Suplementação?",""
"2023/10/06 8:41:18 AM GMT-3","Masculino","19 - 40","Sim","Noite","4 a 5x por semana","Estética","R$50,00 - R$85,00","","SIm",""
"2023/10/06 1:53:57 PM GMT-3","Masculino","19 - 40","Sim","Manhã","6x por semana","Estética","R$50,00 - R$85,00","Condição Financeira","SIm",""
"2023/10/06 1:54:38 PM GMT-3","Masculino","19 - 40","Sim","Manhã","6x por semana","Estética","R$50,00 - R$85,00","Condição Financeira","SIm",""
"2023/10/06 1:57:30 PM GMT-3","Feminino","19 - 40","Sim","Tarde","4 a 5x por semana","Questões de Saúde","R$50,00 - R$85,00","Falta de acompanhamento (Médico e Personal)","Não",""
"2023/10/06 4:55:07 PM GMT-3","Feminino","19 - 40","Sim","Tarde","6x por semana","Outros","R$50,00 - R$85,00","Falta de parceiro(a)","SIm",""
"2023/10/06 4:57:52 PM GMT-3","Feminino","19 - 40","Sim","Manhã","6x por semana","Questões de Saúde","R$50,00 - R$85,00","Procastinação e Sedentarismo","SIm",""
"2023/10/06 5:17:22 PM GMT-3","Feminino","19 - 40","Sim","Tarde","6x por semana","Estética","R$50,00 - R$85,00","Condição Financeira","SIm",""
"2023/10/06 6:12:09 PM GMT-3","Feminino","19 - 40","Sim","Noite","6x por semana","Estética","R$50,00 - R$85,00","Condição Financeira","SIm",""
"2023/10/07 12:35:35 AM GMT-3","Masculino","19 - 40","Sim","Tarde","2 a 3x por semana","Questões de Saúde","R$50,00 - R$85,00","Falta de parceiro(a)","Não",""
"2023/10/07 5:27:54 PM GMT-3","Feminino","19 - 40","Sim","Tarde","2 a 3x por semana","Questões de Saúde","R$50,00 - R$85,00","Falta de acompanhamento (Médico e Personal)","Não",""
"2023/10/07 5:38:18 PM GMT-3","Feminino","19 - 40","Sim","Manhã","2 a 3x por semana","Questões de Saúde","R$50,00 - R$85,00","Procastinação e Sedentarismo","Não",""
"2023/10/07 9:56:58 PM GMT-3","Masculino","12 - 18","Sim","Manhã","2 a 3x por semana","Estética","R$50,00 - R$85,00","Procastinação e Sedentarismo","Não",""
"2023/10/08 11:27:37 AM GMT-3","Masculino","12 - 18","Sim","Noite","4 a 5x por semana","Estética","R$85,00 - R$105,00","Falta de acompanhamento (Médico e Personal)","SIm",""
"2023/10/08 11:29:03 AM GMT-3","Feminino","19 - 40","Sim","Noite","2 a 3x por semana","Estética","R$85,00 - R$105,00","","SIm",""
"2023/10/08 2:57:38 PM GMT-3","Masculino","12 - 18","Sim","Tarde","4 a 5x por semana","Estética","R$50,00 - R$85,00","","SIm",""
"2023/10/08 3:47:07 PM GMT-3","Feminino","19 - 40","Sim","Noite","2 a 3x por semana","Questões de Saúde","R$50,00 - R$85,00","Procastinação e Sedentarismo","SIm",""
"2023/10/09 8:40:18 AM GMT-3","Feminino","19 - 40","Sim","Noite","4 a 5x por semana","Estética","R$50,00 - R$85,00","Falta de parceiro(a)","SIm",""
"2023/10/09 8:44:35 AM GMT-3","Feminino","19 - 40","Sim","Noite","4 a 5x por semana","Estética","R$50,00 - R$85,00","Procastinação e Sedentarismo","Não",""
"2023/10/09 8:54:20 AM GMT-3","Masculino","19 - 40","Sim","Tarde","4 a 5x por semana","Questões de Saúde","R$50,00 - R$85,00","Condição Financeira","SIm",""
"2023/10/09 9:46:59 AM GMT-3","Feminino","19 - 40","Sim","Tarde","4 a 5x por semana","Questões de Saúde","R$50,00 - R$85,00","Falta de parceiro(a)","Não",""
"2023/10/09 9:52:19 AM GMT-3","Feminino","19 - 40","Não","Noite","4 a 5x por semana","Estética","R$85,00 - R$105,00","Procastinação e Sedentarismo","Não",""
"2023/10/09 9:52:31 AM GMT-3","Feminino","19 - 40","Sim","Noite","4 a 5x por semana","Questões de Saúde","R$85,00 - R$105,00","Falta de acompanhamento (Médico e Personal)","SIm",""
"2023/10/09 9:53:52 AM GMT-3","Masculino","19 - 40","Sim","Noite","4 a 5x por semana","Questões de Saúde","R$105,00 - R$130,00","Procastinação e Sedentarismo","Não",""
"2023/10/09 10:02:00 AM GMT-3","Masculino","19 - 40","Sim","Tarde","4 a 5x por semana","Outros","R$50,00 - R$85,00","Procastinação e Sedentarismo","SIm",""
"2023/10/09 10:05:11 AM GMT-3","Não Opinar","19 - 40","Sim","Noite","4 a 5x por semana","Estética","","Falta de parceiro(a)","SIm",""
"2023/10/09 10:22:07 AM GMT-3","Masculino","19 - 40","Sim","Tarde","6x por semana","Outros","R$105,00 - R$130,00","Falta de acompanhamento (Médico e Personal)","Não",""
"2023/10/09 10:23:58 AM GMT-3","Masculino","19 - 40","Sim","Tarde","6x por semana","Outros","R$50,00 - R$85,00","Condição Financeira","SIm",""
"2023/10/09 10:24:46 AM GMT-3","Masculino","40+","Sim","Manhã","2 a 3x por semana","Questões de Saúde","R$85,00 - R$105,00","Falta de acompanhamento (Médico e Personal)","Não",""
"2023/10/09 10:25:18 AM GMT-3","Não Opinar","12 - 18","Não","Noite","2 a 3x por semana","Outros","R$50,00 - R$85,00","Condição Financeira","Não",""
"2023/10/09 10:26:31 AM GMT-3","Feminino","12 - 18","Não","Manhã","2 a 3x por semana","Estética","R$50,00 - R$85,00","Localização","SIm",""
"2023/10/09 10:31:33 AM GMT-3","Masculino","19 - 40","Sim","Manhã","6x por semana","Estética","R$85,00 - R$105,00","Falta de parceiro(a)","SIm",""
"2023/10/09 10:34:14 AM GMT-3","Masculino","19 - 40","Não","Noite","2 a 3x por semana","Estética","R$50,00 - R$85,00","Falta de parceiro(a)","SIm",""
"2023/10/09 10:35:46 AM GMT-3","Masculino","19 - 40","Sim","Manhã","4 a 5x por semana","Estética","R$50,00 - R$85,00","Procastinação e Sedentarismo","SIm",""
